0801:     1: REM ======================
4EB8:  2025: P0 = 0:P1 = 0:P2 = 0:P3 = 0:P4 = 0:P5 = 0:P6 = 0:P7 = 0:P8 = 0:P9 = 0:PA = 0:PB = 0:PC = 0
4F17:  2030: IF BA AND 4 THEN P0 = 0.062500000001818989403545856475830078125
4F55:  2031: IF BA AND 8 THEN P1 = 0.0156250000004547473508864641189575195312
4F94:  2032: IF BA AND 16 THEN P2 = 0.0039062500001136868377216160297393798828
4FD4:  2033: IF BA AND 32 THEN P3 = 0.0009765625000284217094304040074348449707
5014:  2034: IF BA AND 64 THEN P4 = 0.0002441406250071054273576010018587112427
5054:  2035: IF BA AND 128 THEN P5 = 0.0000610351562517763568394002504646778107
5095:  2036: IF BB AND 1 THEN P6 = 0.0000152587890629440892098500626161694527
50D4:  2037: IF BB AND 2 THEN P7 = 0.0000038146972657360223024625156540423632
5113:  2040: IF BB AND 4 THEN P8 = 0.0000009536743164340055756156289135105908
5152:  2031: IF BB AND 8 THEN P9 = 0.0000002384185791085013939039072283776477
5191:  2032: IF BB AND 16 THEN PA = 0.0000000596046447771253484759768070944119
51D1:  2033: IF BB AND 32 THEN PB = 0.000000014901161194281337118994201773603
5210:  2034: IF BB AND 64 THEN PC = 0.0000000037252902985703342797485504434007
5250:  2050: K = V + P0 + P1 + P2 + P3 + P4 + P5 + P6 + P7 + P8 + P9 + PA + PB + PC
529B:  2060: G = 0.745769257191599
52B5:  2100: TA = K = G : A = 86 : B = 10
52D6:  2200: IF TA = -1 THEN A = 83 : B = 5
52F5:  2210: POKE 1024 + CHKOFF + 11, 90
5312:  2500: REM
5318:  2900: FOR I = ES TO EE : K = ( PEEK(I) + EK ) AND 255 : POKE I, K : NEXT I
5353:  2905: POKE 1024 + CHKOFF + 11, A:POKE 55296 + CHKOFF + 11, B
5388:  2910: POKE 03397, 00187 : POKE 03398, 00083 : GOTO 2001
53B5:     0: REM
53BB:  2001: POKE 03397, 00069 : POKE 03398, 00013
53DF:  2002: POKE 1024 + CHKOFF + 12, 81:POKE 55296 + CHKOFF + 12, 7
5415:  2004: ES = 21652 : EE = 22923 : EK = 203
543C:  2005: FOR I = ES TO EE : K = ( PEEK(I) + EK ) AND 255 : POKE I, K : NEXT I
5477:  2009: POKE 1024 + CHKOFF + 12, 87
5494:  2010: V = 0.6666666666612316235641 - 0.00000000023283064365386962890625 : G = 0
54E2:  2020: BA = ASC( MID$(P$, 18, 1) )
54FD:  2021: BB = ASC( MID$(P$, 19, 1) )
5518:  2022: BC = ASC( MID$(P$, 20, 1) )
5533:  2025: P0 = 0:P1 = 0:P2 = 0:P3 = 0:P4 = 0:P5 = 0:P6 = 0:P7 = 0:P8 = 0:P9 = 0:PA = 0:PB = 0:PC = 0
5592:  2030: IF BA AND 128 THEN P0 = 0.062500000001818989403545856475830078125
55D2:  2031: IF BB AND 1 THEN P1 = 0.0156250000004547473508864641189575195312
5611:  2032: IF BB AND 2 THEN P2 = 0.0039062500001136868377216160297393798828
5650:  2033: IF BB AND 4 THEN P3 = 0.0009765625000284217094304040074348449707
568F:  2034: IF BB AND 8 THEN P4 = 0.0002441406250071054273576010018587112427
56CE:  2035: IF BB AND 16 THEN P5 = 0.0000610351562517763568394002504646778107
570E:  2036: IF BB AND 32 THEN P6 = 0.0000152587890629440892098500626161694527
574E:  2037: IF BB AND 64 THEN P7 = 0.0000038146972657360223024625156540423632
578E:  2040: IF BB AND 128 THEN P8 = 0.0000009536743164340055756156289135105908
57CF:  2031: IF BC AND 1 THEN P9 = 0.0000002384185791085013939039072283776477
580E:  2032: IF BC AND 2 THEN PA = 0.0000000596046447771253484759768070944119
584D:  2033: IF BC AND 4 THEN PB = 0.000000014901161194281337118994201773603
588B:  2034: IF BC AND 8 THEN PC = 0.0000000037252902985703342797485504434007
58CA:  2050: K = V + P0 + P1 + P2 + P3 + P4 + P5 + P6 + P7 + P8 + P9 + PA + PB + PC
5915:  2060: G = 0.666743217501820
592F:  2100: TB = K = G : A = 86 : B = 10
5950:  2200: IF TB = -1 THEN A = 83 : B = 5
596F:  2210: POKE 1024 + CHKOFF + 12, 90
598C:  2500: REM
5992:  2900: FOR I = ES TO EE : K = ( PEEK(I) + EK ) AND 255 : POKE I, K : NEXT I
59CD:  2905: POKE 1024 + CHKOFF + 12, A:POKE 55296 + CHKOFF + 12, B
5A02:  2910: POKE 03397, 00053 : POKE 03398, 00090 : GOTO 2001
5A2F:     0: REM
5A35:  2001: POKE 03397, 00069 : POKE 03398, 00013
5A59:  2002: POKE 1024 + CHKOFF + 13, 81:POKE 55296 + CHKOFF + 13, 7
5A8F:  2004: ES = 23310 : EE = 24584 : EK = 223
5AB6:  2005: FOR I = ES TO EE : K = ( PEEK(I) + EK ) AND 255 : POKE I, K : NEXT I
5AF1:  2009: POKE 1024 + CHKOFF + 13, 87
5B0E:  2010: V = 0.6666666666612316235641 + 0.00000000023283064365386962890625 : G = 0
5B5C:  2020: BA = ASC( MID$(P$, 20, 1) )
5B77:  2021: BB = ASC( MID$(P$, 21, 1) )
5B92:  2022: BC = ASC( MID$(P$, 22, 1) )
5BAD:  2025: P0 = 0:P1 = 0:P2 = 0:P3 = 0:P4 = 0:P5 = 0:P6 = 0:P7 = 0:P8 = 0:P9 = 0:PA = 0:PB = 0:PC = 0
5C0C:  2030: IF BA AND 16 THEN P0 = 0.062500000001818989403545856475830078125
5C4B:  2031: IF BA AND 32 THEN P1 = 0.0156250000004547473508864641189575195312
5C8B:  2032: IF BA AND 64 THEN P2 = 0.0039062500001136868377216160297393798828
5CCB:  2033: IF BA AND 128 THEN P3 = 0.0009765625000284217094304040074348449707
5D0C:  2034: IF BB AND 1 THEN P4 = 0.0002441406250071054273576010018587112427
5D4B:  2035: IF BB AND 2 THEN P5 = 0.0000610351562517763568394002504646778107
5D8A:  2036: IF BB AND 4 THEN P6 = 0.0000152587890629440892098500626161694527
5DC9:  2037: IF BB AND 8 THEN P7 = 0.0000038146972657360223024625156540423632
5E08:  2040: IF BB AND 16 THEN P8 = 0.0000009536743164340055756156289135105908
5E48:  2031: IF BB AND 32 THEN P9 = 0.0000002384185791085013939039072283776477
5E88:  2032: IF BB AND 64 THEN PA = 0.0000000596046447771253484759768070944119
5EC8:  2033: IF BB AND 128 THEN PB = 0.000000014901161194281337118994201773603
5F08:  2034: IF BC AND 1 THEN PC = 0.0000000037252902985703342797485504434007
5F47:  2050: K = V + P0 + P1 + P2 + P3 + P4 + P5 + P6 + P7 + P8 + P9 + PA + PB + PC
5F92:  2060: G = 0.682352764997662
5FAC:  2100: TC = K = G : A = 86 : B = 10
5FCD:  2200: IF TC = -1 THEN A = 83 : B = 5
5FEC:  2210: POKE 1024 + CHKOFF + 13, 90
6009:  2500: REM
600F:  2900: FOR I = ES TO EE : K = ( PEEK(I) + EK ) AND 255 : POKE I, K : NEXT I
604A:  2905: POKE 1024 + CHKOFF + 13, A:POKE 55296 + CHKOFF + 13, B
607F:  2910: POKE 03397, 00178 : POKE 03398, 00096 : GOTO 2001
60AC:     0: REM
60B2:  2001: POKE 03397, 00069 : POKE 03398, 00013
60D6:  2002: POKE 1024 + CHKOFF + 14, 81:POKE 55296 + CHKOFF + 14, 7
610C:  2004: ES = 24971 : EE = 26178 : EK = 237
6133:  2005: FOR I = ES TO EE : K = ( PEEK(I) + EK ) AND 255 : POKE I, K : NEXT I
616E:  2009: POKE 1024 + CHKOFF + 14, 87
618B:  2010: V = 0.6666666666612316235641 : G = 0
61B4:  2020: BA = ASC( MID$(P$, 22, 1) )
61CF:  2021: BB = ASC( MID$(P$, 23, 1) )
61EA:  2025: P0 = 0:P1 = 0:P2 = 0:P3 = 0:P4 = 0:P5 = 0:P6 = 0:P7 = 0:P8 = 0:P9 = 0:PA = 0:PB = 0:PC = 0
6249:  2030: IF BA AND 2 THEN P0 = 0.062500000001818989403545856475830078125
6287:  2031: IF BA AND 4 THEN P1 = 0.0156250000004547473508864641189575195312
62C6:  2032: IF BA AND 8 THEN P2 = 0.0039062500001136868377216160297393798828
6305:  2033: IF BA AND 16 THEN P3 = 0.0009765625000284217094304040074348449707
6345:  2034: IF BA AND 32 THEN P4 = 0.0002441406250071054273576010018587112427
6385:  2035: IF BA AND 64 THEN P5 = 0.0000610351562517763568394002504646778107
63C5:  2036: IF BA AND 128 THEN P6 = 0.0000152587890629440892098500626161694527
6406:  2037: IF BB AND 1 THEN P7 = 0.0000038146972657360223024625156540423632
6445:  2040: IF BB AND 2 THEN P8 = 0.0000009536743164340055756156289135105908
6484:  2031: IF BB AND 4 THEN P9 = 0.0000002384185791085013939039072283776477
64C3:  2032: IF BB AND 8 THEN PA = 0.0000000596046447771253484759768070944119
6502:  2033: IF BB AND 16 THEN PB = 0.000000014901161194281337118994201773603
6541:  2034: IF BB AND 32 THEN PC = 0.0000000037252902985703342797485504434007
6581:  2050: K = V + P0 + P1 + P2 + P3 + P4 + P5 + P6 + P7 + P8 + P9 + PA + PB + PC
65CC:  2060: G = 0.670634204987467
65E6:  2100: TD = K = G : A = 86 : B = 10
6607:  2200: IF TD = -1 THEN A = 83 : B = 5
6626:  2210: POKE 1024 + CHKOFF + 14, 90
6643:  2500: REM
6649:  2900: FOR I = ES TO EE : K = ( PEEK(I) + EK ) AND 255 : POKE I, K : NEXT I
6684:  2905: POKE 1024 + CHKOFF + 14, A:POKE 55296 + CHKOFF + 14, B
66B9:  2910: POKE 03397, 00236 : POKE 03398, 00102 : GOTO 2001
66E6:     0: REM
66EC:  2001: POKE 03397, 00069 : POKE 03398, 00013
6710:  2002: POKE 1024 + CHKOFF + 15, 81:POKE 55296 + CHKOFF + 15, 7
6746:  2004: ES = 26565 : EE = 27837 : EK = 192
676D:  2005: FOR I = ES TO EE : K = ( PEEK(I) + EK ) AND 255 : POKE I, K : NEXT I
67A8:  2009: POKE 1024 + CHKOFF + 15, 87
67C5:  2010: V = 0.6666666666612316235641 - 0.00000000023283064365386962890625 : G = 0
6813:  2020: BC = ASC( MID$(P$, 25, 1) )
682E:  2021: BA = ASC( MID$(P$, 23, 1) )
6849:  2022: BB = ASC( MID$(P$, 24, 1) )
6864:  2025: P0 = 0:P1 = 0:P2 = 0:P3 = 0:P4 = 0:P5 = 0:P6 = 0:P7 = 0:P8 = 0:P9 = 0:PA = 0:PB = 0:PC = 0
68C3:  2030: IF BA AND 64 THEN P0 = 0.062500000001818989403545856475830078125
6902:  2031: IF BA AND 128 THEN P1 = 0.0156250000004547473508864641189575195312
6943:  2032: IF BB AND 1 THEN P2 = 0.0039062500001136868377216160297393798828
6982:  2033: IF BB AND 2 THEN P3 = 0.0009765625000284217094304040074348449707
69C1:  2034: IF BB AND 4 THEN P4 = 0.0002441406250071054273576010018587112427
6A00:  2035: IF BB AND 8 THEN P5 = 0.0000610351562517763568394002504646778107
6A3F:  2036: IF BB AND 16 THEN P6 = 0.0000152587890629440892098500626161694527
6A7F:  2037: IF BB AND 32 THEN P7 = 0.0000038146972657360223024625156540423632
6ABF:  2040: IF BB AND 64 THEN P8 = 0.0000009536743164340055756156289135105908
6AFF:  2031: IF BB AND 128 THEN P9 = 0.0000002384185791085013939039072283776477
6B40:  2032: IF BC AND 1 THEN PA = 0.0000000596046447771253484759768070944119
6B7F:  2033: IF BC AND 2 THEN PB = 0.000000014901161194281337118994201773603
6BBD:  2034: IF BC AND 4 THEN PC = 0.0000000037252902985703342797485504434007
6BFC:  2050: K = V + P0 + P1 + P2 + P3 + P4 + P5 + P6 + P7 + P8 + P9 + PA + PB + PC
6C47:  2060: G = 0.733381925616444
6C61:  2100: TE = K = G : A = 86 : B = 10
6C82:  2200: IF TE = -1 THEN A = 83 : B = 5
6CA1:  2210: POKE 1024 + CHKOFF + 15, 90
6CBE:  2500: REM
6CC4:  2900: FOR I = ES TO EE : K = ( PEEK(I) + EK ) AND 255 : POKE I, K : NEXT I
6CFF:  2905: POKE 1024 + CHKOFF + 15, A:POKE 55296 + CHKOFF + 15, B
6D34:  2910: POKE 03397, 00103 : POKE 03398, 00109 : GOTO 2001
6D61:     0: REM
6D67:  2001: POKE 03397, 00069 : POKE 03398, 00013
6D8B:  2002: POKE 1024 + CHKOFF + 16, 81:POKE 55296 + CHKOFF + 16, 7
6DC1:  2004: ES = 28224 : EE = 29471 : EK = 157
6DE8:  2005: FOR I = ES TO EE : K = ( PEEK(I) + EK ) AND 255 : POKE I, K : NEXT I
6E23:  2009: POKE 1024 + CHKOFF + 16, 87
6E40:  2010: V = 0.6666666666612316235641 - 0.00000000023283064365386962890625 : G = 0
6E8E:  2020: BA = ASC( MID$(P$, 25, 1) )
6EA9:  2021: BB = ASC( MID$(P$, 26, 1) )
6EC4:  2025: P0 = 0:P1 = 0:P2 = 0:P3 = 0:P4 = 0:P5 = 0:P6 = 0:P7 = 0:P8 = 0:P9 = 0:PA = 0:PB = 0:PC = 0
6F23:  2030: IF BA AND 8 THEN P0 = 0.062500000001818989403545856475830078125
6F61:  2031: IF BA AND 16 THEN P1 = 0.0156250000004547473508864641189575195312
6FA1:  2032: IF BA AND 32 THEN P2 = 0.0039062500001136868377216160297393798828
6FE1:  2033: IF BA AND 64 THEN P3 = 0.0009765625000284217094304040074348449707
7021:  2034: IF BA AND 128 THEN P4 = 0.0002441406250071054273576010018587112427
7062:  2035: IF BB AND 1 THEN P5 = 0.0000610351562517763568394002504646778107
70A1:  2036: IF BB AND 2 THEN P6 = 0.0000152587890629440892098500626161694527
70E0:  2037: IF BB AND 4 THEN P7 = 0.0000038146972657360223024625156540423632
711F:  2040: IF BB AND 8 THEN P8 = 0.0000009536743164340055756156289135105908
715E:  2031: IF BB AND 16 THEN P9 = 0.0000002384185791085013939039072283776477
719E:  2032: IF BB AND 32 THEN PA = 0.0000000596046447771253484759768070944119
71DE:  2033: IF BB AND 64 THEN PB = 0.000000014901161194281337118994201773603
721D:  2034: IF BB AND 128 THEN PC = 0.0000000037252902985703342797485504434007
725E:  2050: K = V + P0 + P1 + P2 + P3 + P4 + P5 + P6 + P7 + P8 + P9 + PA + PB + PC
72A9:  2060: G = 0.667648012284220
72C3:  2100: TF = K = G : A = 86 : B = 10
72E4:  2200: IF TF = -1 THEN A = 83 : B = 5
7303:  2210: POKE 1024 + CHKOFF + 16, 90
7320:  2500: REM
7326:  2900: FOR I = ES TO EE : K = ( PEEK(I) + EK ) AND 255 : POKE I, K : NEXT I
7361:  2905: POKE 1024 + CHKOFF + 16, A:POKE 55296 + CHKOFF + 16, B
7396:  2910: POKE 03397, 00201 : POKE 03398, 00115 : GOTO 2001
73C3:     0: REM
73C9:  2001: POKE 03397, 00069 : POKE 03398, 00013
73ED:  2002: POKE 1024 + CHKOFF + 17, 81:POKE 55296 + CHKOFF + 17, 7
7423:  2004: ES = 29858 : EE = 31101 : EK = 158
744A:  2005: FOR I = ES TO EE : K = ( PEEK(I) + EK ) AND 255 : POKE I, K : NEXT I
7485:  2009: POKE 1024 + CHKOFF + 17, 87
74A2:  2010: V = 0.6666666666612316235641 - 0.00000000023283064365386962890625 : G = 0
74F0:  2020: BA = ASC( MID$(P$, 27, 1) )
750B:  2021: BB = ASC( MID$(P$, 28, 1) )
7526:  2025: P0 = 0:P1 = 0:P2 = 0:P3 = 0:P4 = 0:P5 = 0:P6 = 0:P7 = 0:P8 = 0:P9 = 0:PA = 0:PB = 0:PC = 0
7585:  2030: IF BA AND 1 THEN P0 = 0.062500000001818989403545856475830078125
75C3:  2031: IF BA AND 2 THEN P1 = 0.0156250000004547473508864641189575195312
7602:  2032: IF BA AND 4 THEN P2 = 0.0039062500001136868377216160297393798828
7641:  2033: IF BA AND 8 THEN P3 = 0.0009765625000284217094304040074348449707
7680:  2034: IF BA AND 16 THEN P4 = 0.0002441406250071054273576010018587112427
76C0:  2035: IF BA AND 32 THEN P5 = 0.0000610351562517763568394002504646778107
7700:  2036: IF BA AND 64 THEN P6 = 0.0000152587890629440892098500626161694527
7740:  2037: IF BA AND 128 THEN P7 = 0.0000038146972657360223024625156540423632
7781:  2040: IF BB AND 1 THEN P8 = 0.0000009536743164340055756156289135105908
77C0:  2031: IF BB AND 2 THEN P9 = 0.0000002384185791085013939039072283776477
77FF:  2032: IF BB AND 4 THEN PA = 0.0000000596046447771253484759768070944119
783E:  2033: IF BB AND 8 THEN PB = 0.000000014901161194281337118994201773603
787C:  2034: IF BB AND 16 THEN PC = 0.0000000037252902985703342797485504434007
78BC:  2050: K = V + P0 + P1 + P2 + P3 + P4 + P5 + P6 + P7 + P8 + P9 + PA + PB + PC
7907:  2060: G = 0.749690691474855
7921:  2100: TG = K = G : A = 86 : B = 10
7942:  2200: IF TG = -1 THEN A = 83 : B = 5
7961:  2210: POKE 1024 + CHKOFF + 17, 90
797E:  2500: REM
7984:  2900: FOR I = ES TO EE : K = ( PEEK(I) + EK ) AND 255 : POKE I, K : NEXT I
79BF:  2905: POKE 1024 + CHKOFF + 17, A:POKE 55296 + CHKOFF + 17, B
79F4:  2910: POKE 03397, 00039 : POKE 03398, 00122 : GOTO 2001
7A21:     0: REM
7A27:  2001: POKE 03397, 00069 : POKE 03398, 00013
7A4B:  2002: POKE 1024 + CHKOFF + 18, 81:POKE 55296 + CHKOFF + 18, 7
7A81:  2004: ES = 31488 : EE = 32761 : EK = 235
7AA8:  2005: FOR I = ES TO EE : K = ( PEEK(I) + EK ) AND 255 : POKE I, K : NEXT I
7AE3:  2009: POKE 1024 + CHKOFF + 18, 87
7B00:  2010: V = 0.6666666666612316235641 - 0.00000000023283064365386962890625 : G = 0
7B4E:  2020: BA = ASC( MID$(P$, 28, 1) )
7B69:  2021: BB = ASC( MID$(P$, 29, 1) )
7B84:  2022: BC = ASC( MID$(P$, 30, 1) )
7B9F:  2025: P0 = 0:P1 = 0:P2 = 0:P3 = 0:P4 = 0:P5 = 0:P6 = 0:P7 = 0:P8 = 0:P9 = 0:PA = 0:PB = 0:PC = 0
7BFE:  2030: IF BA AND 32 THEN P0 = 0.062500000001818989403545856475830078125
7C3D:  2031: IF BA AND 64 THEN P1 = 0.0156250000004547473508864641189575195312
7C7D:  2032: IF BA AND 128 THEN P2 = 0.0039062500001136868377216160297393798828
7CBE:  2033: IF BB AND 1 THEN P3 = 0.0009765625000284217094304040074348449707
7CFD:  2034: IF BB AND 2 THEN P4 = 0.0002441406250071054273576010018587112427
7D3C:  2035: IF BB AND 4 THEN P5 = 0.0000610351562517763568394002504646778107
7D7B:  2036: IF BB AND 8 THEN P6 = 0.0000152587890629440892098500626161694527
7DBA:  2037: IF BB AND 16 THEN P7 = 0.0000038146972657360223024625156540423632
7DFA:  2040: IF BB AND 32 THEN P8 = 0.0000009536743164340055756156289135105908
7E3A:  2031: IF BB AND 64 THEN P9 = 0.0000002384185791085013939039072283776477
7E7A:  2032: IF BB AND 128 THEN PA = 0.0000000596046447771253484759768070944119
7EBB:  2033: IF BC AND 1 THEN PB = 0.000000014901161194281337118994201773603
7EF9:  2034: IF BC AND 2 THEN PC = 0.0000000037252902985703342797485504434007
7F38:  2050: K = V + P0 + P1 + P2 + P3 + P4 + P5 + P6 + P7 + P8 + P9 + PA + PB + PC
7F83:  2060: G = 0.682356773410023
7F9D:  2100: TH = K = G : A = 86 : B = 10
7FBE:  2200: IF TH = -1 THEN A = 83 : B = 5
7FDD:  2210: POKE 1024 + CHKOFF + 18, 90
7FFA:  2500: REM
8000:  2900: FOR I = ES TO EE : K = ( PEEK(I) + EK ) AND 255 : POKE I, K : NEXT I
803B:  2905: POKE 1024 + CHKOFF + 18, A:POKE 55296 + CHKOFF + 18, B
8070:  2910: POKE 03397, 00163 : POKE 03398, 00128 : GOTO 2001
809D:     0: REM
80A3:  2001: POKE 03397, 00069 : POKE 03398, 00013
80C7:  2002: POKE 1024 + CHKOFF + 19, 81:POKE 55296 + CHKOFF + 19, 7
80FD:  2004: ES = 33148 : EE = 34367 : EK = 143
8124:  2005: FOR I = ES TO EE : K = ( PEEK(I) + EK ) AND 255 : POKE I, K : NEXT I
815F:  2009: POKE 1024 + CHKOFF + 19, 87
817C:  2010: V = 0.6666666666612316235641 - 0.00000000023283064365386962890625 : G = 0
81CA:  2020: BA = ASC( MID$(P$, 30, 1) )
81E5:  2025: P0 = 0:P1 = 0:P2 = 0:P3 = 0:P4 = 0:P5 = 0:P6 = 0:P7 = 0:P8 = 0:P9 = 0:PA = 0:PB = 0:PC = 0
8244:  2030: IF BA AND 4 THEN P0 = 0.062500000001818989403545856475830078125
8282:  2031: IF BA AND 8 THEN P1 = 0.0156250000004547473508864641189575195312
82C1:  2032: IF BA AND 16 THEN P2 = 0.0039062500001136868377216160297393798828
8301:  2033: IF BA AND 32 THEN P3 = 0.0009765625000284217094304040074348449707
8341:  2034: IF BA AND 64 THEN P4 = 0.0002441406250071054273576010018587112427
8381:  2035: IF BA AND 128 THEN P5 = 0.0000610351562517763568394002504646778107
83C2:  2036: IF BX AND 64 THEN P6 = 0.0000152587890629440892098500626161694527
8402:  2037: IF BX AND 128 THEN P7 = 0.0000038146972657360223024625156540423632
8443:  2040: IF BX AND 1 THEN P8 = 0.0000009536743164340055756156289135105908
8482:  2031: IF BX AND 2 THEN P9 = 0.0000002384185791085013939039072283776477
84C1:  2032: IF BX AND 4 THEN PA = 0.0000000596046447771253484759768070944119
8500:  2033: IF BX AND 8 THEN PB = 0.000000014901161194281337118994201773603
853E:  2034: IF BX AND 16 THEN PC = 0.0000000037252902985703342797485504434007
857E:  2050: K = V + P0 + P1 + P2 + P3 + P4 + P5 + P6 + P7 + P8 + P9 + PA + PB + PC
85C9:  2060: G = 0.670817057136476
85E3:  2100: TJ = K = G : A = 86 : B = 10
8604:  2200: IF TJ = -1 THEN A = 83 : B = 5
8623:  2210: POKE 1024 + CHKOFF + 19, 90
8640:  2500: REM
8646:  2900: FOR I = ES TO EE : K = ( PEEK(I) + EK ) AND 255 : POKE I, K : NEXT I
8681:  2905: POKE 1024 + CHKOFF + 19, A:POKE 55296 + CHKOFF + 19, B
86B6:  2910: POKE 03397, 00239 : POKE 03398, 00134 : GOTO 2001
86E3:     0: REM
86E9:  2000: REM
86EF:  2001: REM
86F5: 31337: T = T0 + T1 + T2 + T3 + T4 + T5 + T6 + T7 + T8 + T9 + TA + TB + TC + TD + TE + TF + TG + TH + TJ
875A: 31338: IF T = -19 THEN GOTO 31340
8772: 31339: PRINT:PRINT"VERDICT: NOPE":GOTO 31345
8791: 31340: PRINT:PRINT"VERDICT: CORRECT"
87AB: 31345: GOTO 31345
87B7:     0: REM
87BD:     0: 
